Id,Predicted_price
2690,185584.53125
2193,398743.21875
1228,192474.21875
7607,226972.59375
6378,160809.28125
16520,218157.671875
7737,222921.625
15652,160887.75
15578,161027.359375
10823,128405.7109375
11027,128451.6953125
7076,205175.390625
6451,252742.40625
15589,176560.953125
9532,174643.84375
4148,189148.15625
1222,340219.25
8066,173311.046875
2227,144295.171875
8814,314395.4375
7121,172958.265625
8265,116471.453125
2848,185100.5625
7971,160779.109375
15812,257401.890625
2238,202501.296875
11569,183547.6875
13631,161290.28125
13209,179674.234375
5448,189630.9375
5974,365934.28125
10379,168623.40625
13829,173032.53125
7552,411492.53125
11205,175271.28125
12787,178931.5625
12773,375021.3125
1501,252989.546875
3650,205278.53125
14850,193436.015625
8174,100702.515625
5565,184824.6875
11832,161071.609375
15866,158988.75
8742,108865.9140625
5271,154331.640625
11697,256426.671875
13516,180492.46875
6408,219910.1875
15545,209197.46875
11148,123085.8671875
1585,278384.125
4609,180766.578125
3174,441580.78125
13784,268246.53125
7889,140896.71875
9385,320116.375
4058,479907.0625
6783,198255.765625
14676,144184.84375
3284,165265.71875
4988,167340.75
13369,169077.9375
10107,291473.4375
11456,181256.21875
5837,399154.03125
2637,158823.859375
10785,390517.8125
109,348590.15625
5968,66623.734375
976,135816.53125
882,149265.59375
624,158554.34375
11904,290969.71875
15314,115961.59375
6579,108943.140625
9199,153771.734375
12611,121297.8125
2898,212141.5
8461,178792.3125
15020,201330.171875
5652,112619.4765625
14262,183504.4375
10156,409116.8125
4461,173021.984375
16666,294314.9375
15818,180774.40625
4940,225016.265625
9403,171652.71875
13638,309769.90625
6918,231541.234375
16307,219323.53125
4133,103697.734375
12316,328956.1875
1655,355034.59375
9398,229040.3125
4271,239860.28125
7584,256697.640625
16502,423818.65625
7732,191568.078125
14812,270845.3125
5083,260684.546875
4385,265375.40625
4024,178543.578125
5925,115799.953125
5603,279800.875
9172,251583.4375
9485,239639.890625
337,172054.140625
9767,177806.640625
8228,223921.078125
14346,173529.0
8946,179003.21875
11285,354993.03125
10588,353797.78125
16737,214623.6875
2262,278770.9375
12102,209020.921875
9851,136957.421875
941,266023.96875
10571,308696.9375
11487,244307.421875
12137,455964.125
10549,138686.03125
11359,137363.546875
7724,181416.5625
6877,116691.4921875
12946,121854.7265625
10555,282740.53125
2733,155318.671875
734,184869.953125
4572,157843.328125
9888,345638.875
5547,233056.515625
9473,146753.203125
10427,296145.90625
12081,233286.125
10888,373378.5
4834,208742.359375
7141,139585.796875
3282,148614.8125
10028,400519.3125
13941,147902.390625
3897,179315.75
3838,151149.75
15315,142491.84375
4623,378470.78125
1119,223547.3125
6031,199727.28125
8516,125072.90625
9415,156062.125
10798,99925.0390625
13666,130988.078125
11068,342416.53125
1489,153595.96875
9467,287426.1875
1946,322164.78125
6511,132498.296875
306,181105.921875
2837,309929.15625
9949,177605.171875
12571,258008.140625
9991,218986.03125
10974,182143.828125
5102,232263.5625
15565,141909.234375
8320,195248.265625
4205,265831.0625
14341,223494.328125
12738,292765.34375
7959,134872.015625
15526,300623.65625
9391,206362.15625
13904,137626.34375
5423,167612.640625
7852,173579.3125
16525,79245.2734375
3823,192897.015625
1858,160783.0625
8638,447992.1875
5777,193765.703125
10277,169081.25
8002,279670.03125
11877,207738.84375
3964,194269.546875
16783,388216.40625
9896,194429.328125
1733,156458.5625
12470,258139.015625
12569,290705.03125
744,161780.734375
13608,232915.859375
3980,259983.53125
13468,160580.859375
15482,295780.625
4135,90318.1484375
8982,447053.71875
1928,182313.03125
12408,233024.1875
2316,74054.4609375
3340,188005.5625
7512,120299.3671875
10170,238669.796875
2558,140184.03125
16236,158912.140625
9115,85442.8671875
11183,426171.84375
6603,256828.40625
8548,376558.96875
13883,186740.765625
10766,277697.4375
9575,286374.15625
12048,176097.640625
928,210259.015625
3068,259826.765625
7603,188742.875
12725,168780.6875
14089,156474.828125
13055,184373.578125
16602,183320.296875
2797,243532.3125
7467,116575.1796875
651,180609.671875
16374,197968.96875
16544,184565.75
3098,166454.15625
3015,196110.046875
13224,201560.0
11299,192412.125
14583,131458.359375
4033,156317.546875
12076,270922.1875
15017,155431.890625
13881,260478.734375
13000,181793.71875
676,229201.015625
6331,357743.5625
7681,247236.40625
1435,271678.375
2966,273847.46875
5825,266222.0
5422,385066.125
1663,177281.40625
15561,147557.109375
10062,254630.03125
6476,176800.578125
1957,196369.734375
10795,173536.484375
16197,109773.03125
14421,232745.75
12994,189676.046875
3493,177347.71875
11545,161044.78125
6726,150037.765625
9513,189182.875
12556,119963.0
9553,154420.078125
3734,364355.59375
3109,264605.625
16319,198524.34375
5959,221149.453125
6683,322003.21875
9438,155585.296875
15857,284606.84375
2421,268769.15625
11540,238620.875
264,253201.96875
16561,232342.34375
12288,215455.734375
9570,209217.890625
5936,152487.265625
11390,117595.546875
6551,223163.3125
3946,223378.484375
7746,219835.78125
2838,118597.75
2472,210709.140625
3520,177468.3125
1341,360786.65625
3910,296949.78125
5208,148832.515625
12599,178075.265625
2475,249917.328125
10966,181852.75
5910,234035.53125
11910,192451.9375
16221,108362.2890625
10591,139675.640625
3744,227905.5625
6618,379738.0
8676,479850.59375
11193,181295.28125
12659,238641.84375
14101,179791.375
14483,157506.109375
8107,267947.40625
10681,189929.21875
10126,213369.6875
4527,247189.25
16537,192071.765625
15403,199304.015625
11124,376701.3125
7468,155029.9375
3172,178174.828125
15847,156805.125
8211,508236.84375
9459,244562.734375
5903,261944.75
7232,163675.25
3180,192947.734375
7147,372760.4375
10105,159018.0
7338,119597.234375
2446,229616.40625
6466,127378.96875
5782,133169.8125
6526,109083.1328125
14982,210826.90625
14639,299596.1875
16052,210351.640625
12587,165902.921875
13192,78107.1796875
9342,289878.5625
6052,128421.3515625
7987,181391.9375
12165,341923.09375
15151,424450.375
16728,169392.5
12735,221866.984375
939,168456.78125
10983,172072.5
1385,139994.46875
1892,166109.5625
8352,145568.46875
79,184078.046875
7171,195645.78125
6194,185143.671875
6973,151372.9375
13786,182641.5
2578,246763.375
11344,172617.875
14536,245855.640625
13518,190130.96875
15855,320101.09375
4387,253307.5
1596,239481.078125
4699,370228.375
4559,396554.375
6613,228399.6875
7489,132872.59375
2127,190824.40625
16668,440146.0
5919,110301.421875
7696,184655.265625
12287,287015.5
1053,248504.75
7924,233948.65625
16365,263395.84375
13988,402164.53125
7415,242450.328125
6661,109673.765625
14496,184663.640625
15112,147359.578125
16444,145087.4375
8992,268877.03125
11054,367269.90625
3570,130187.96875
11016,70115.265625
10455,149080.125
10478,223663.34375
7751,185634.5625
7913,402649.21875
4883,196891.875
12728,370577.15625
11482,195560.953125
12561,152118.96875
2207,255748.484375
11946,147476.421875
10552,258258.796875
14673,146863.3125
6914,191788.203125
15988,135393.546875
3878,187620.71875
13937,205723.28125
11208,212589.53125
3466,110954.0546875
2799,172059.421875
13802,253936.796875
15790,142203.484375
845,313922.625
13261,203547.1875
9986,202289.046875
4771,284095.9375
11763,254146.125
13249,533132.3125
15982,222433.15625
5295,156679.515625
2828,263779.1875
12717,216690.28125
14541,146522.265625
12898,143872.3125
15190,419536.59375
13553,269281.375
11589,218676.0625
13168,193626.90625
14224,188998.84375
11844,247681.609375
14578,168452.53125
6770,228520.890625
1003,138900.03125
6716,152012.453125
6204,394328.84375
10213,294125.0
2961,167467.09375
14134,193825.1875
9134,177995.140625
9906,273886.6875
12114,212299.203125
12706,166796.53125
192,223353.6875
11022,203001.125
14712,312264.9375
2659,418398.9375
7602,212817.609375
3009,140430.1875
4533,429190.5625
5620,169892.28125
12312,131132.15625
10896,167613.546875
7532,159345.328125
5696,437451.375
10743,471733.25
16708,170772.859375
5430,162030.796875
4362,184433.28125
15599,181518.328125
8197,143792.15625
8502,80694.9296875
554,107066.96875
16301,164623.171875
6206,387257.21875
10523,200448.8125
7221,205563.265625
5906,183441.0625
6724,180441.078125
9167,206728.359375
10380,232412.203125
6209,167496.5
14298,133158.953125
6854,184162.9375
15218,178353.578125
5081,169171.078125
14572,229665.125
7743,198009.546875
11071,240508.96875
10673,153956.71875
16276,281175.875
2840,185478.921875
14414,476038.46875
15739,302682.21875
4743,162557.265625
3156,360427.84375
14879,185063.046875
758,144599.171875
14304,164143.140625
1210,314460.34375
1137,163381.765625
6026,204717.984375
841,163313.25
3993,155272.640625
16554,311249.5
27,154271.328125
13015,207477.5
9428,150065.59375
6885,164893.21875
2410,164410.96875
743,290438.125
9361,340120.21875
14016,206882.171875
5040,374942.1875
14255,165182.8125
291,201395.421875
3937,194725.265625
13374,288934.15625
14948,216730.171875
37,123992.921875
8226,273748.65625
9547,126403.8671875
1000,265217.8125
12406,152639.96875
8314,228024.421875
960,146175.78125
31,225448.625
5905,134683.390625
15833,380730.1875
8146,259325.65625
16718,110104.875
2231,174542.4375
11286,202042.171875
8275,148265.203125
16706,421137.40625
6594,118169.15625
15521,296806.09375
1131,206542.5
9595,153152.390625
8354,292396.9375
15777,118813.328125
2330,300001.6875
13382,290302.96875
16721,84857.1640625
11393,172948.25
7009,213920.4375
1474,164256.03125
5816,166666.0625
16032,187454.3125
3422,396168.25
7231,163195.28125
1565,154906.65625
10574,144216.546875
1107,151272.015625
1458,163096.125
12716,531851.0
14039,152169.1875
7099,289149.78125
4498,234768.703125
16394,124173.046875
8760,155321.5625
5016,135032.0
1097,75505.1640625
5433,185715.265625
7847,197367.9375
2903,386503.5
15929,213926.8125
9066,427844.21875
16152,244328.671875
12383,216204.90625
7591,292624.5625
15435,262244.75
1556,274761.84375
10644,280184.8125
5333,171856.609375
4266,215415.25
7946,253658.859375
15594,186121.703125
12127,224028.75
7697,446216.96875
10020,199727.890625
8999,283653.53125
15708,169171.875
510,258868.453125
7239,128240.1953125
414,338588.09375
9095,167728.09375
6136,190588.515625
12482,219053.078125
1254,145437.046875
12989,189211.90625
2923,342059.4375
13845,120179.09375
11169,178174.890625
3031,444389.90625
12704,308559.53125
3430,177912.484375
4483,107356.09375
1438,156144.34375
7790,138717.28125
10260,182874.203125
8340,212077.25
11099,129430.5234375
4392,155079.5625
1551,200487.0
6566,282377.25
12689,154651.859375
16117,200459.421875
2800,365395.875
7779,265521.9375
4546,172125.84375
16734,202485.078125
2506,159351.953125
12457,155994.765625
14626,143459.34375
9816,188085.46875
5055,139695.25
13894,182695.21875
2676,184082.875
13860,178472.15625
3029,187199.9375
5048,226879.9375
12857,125218.3125
15813,135943.953125
9973,161182.328125
6664,282206.71875
2764,237833.46875
10746,128609.5234375
1068,222939.5625
6797,241436.765625
384,156344.65625
16012,72933.484375
10891,267286.375
1110,115864.4453125
10284,372937.15625
15508,178956.859375
6000,68400.2421875
15275,218866.875
5312,116564.5625
391,151656.5625
10154,175833.703125
7256,192452.859375
7947,178339.671875
4097,174413.34375
1526,352410.75
16261,287433.96875
8470,161936.328125
3270,192316.296875
11212,265621.5625
1261,190230.125
13456,127042.2265625
3862,211103.109375
13241,199886.890625
8526,254337.859375
5013,272149.3125
10205,354159.90625
1346,216885.859375
12977,217067.328125
10073,157478.71875
9623,209296.78125
10590,182329.046875
2773,229386.859375
4444,255791.59375
442,173210.28125
8376,235784.1875
13461,201078.78125
13229,150926.265625
8718,188294.921875
12847,171987.234375
12117,233717.296875
14510,156313.515625
9254,346606.03125
16290,239895.328125
3936,247448.21875
12526,180321.53125
7302,285290.1875
3268,228036.578125
13230,254842.65625
12695,208742.46875
14761,280027.09375
15771,273255.0625
12598,252997.796875
15357,157202.6875
9874,105316.078125
7582,210955.46875
16604,415161.59375
2023,152398.96875
13932,173751.203125
13300,87325.171875
14040,202095.171875
12612,169508.140625
14843,309050.40625
5242,152770.484375
1343,141866.234375
14576,175556.25
6257,123148.484375
25,160322.65625
11043,197089.5625
5047,84430.8828125
16080,237368.6875
2161,251792.3125
2444,139862.203125
5459,253087.140625
9033,141352.25
11539,212912.40625
14256,187075.5625
9219,269763.59375
13840,268525.8125
4848,235996.328125
227,162005.34375
6238,184545.15625
15530,180323.71875
594,133374.890625
14505,108235.5546875
11748,264069.15625
13771,151813.96875
5778,214769.140625
9820,112006.203125
14066,216350.671875
8498,204987.953125
6058,281473.53125
13661,203550.09375
7992,188399.734375
10264,97721.1328125
6924,195599.1875
9183,166456.609375
13325,232918.078125
10467,72898.8984375
998,214595.578125
3700,191123.59375
5094,242519.171875
11643,139162.15625
8496,175068.640625
16487,116146.1015625
7810,265458.25
15418,159050.375
16355,220597.609375
3194,167784.984375
9278,223161.875
2707,147984.46875
5688,364543.3125
7883,212949.1875
5250,359405.40625
12794,211161.859375
15958,331847.21875
68,224199.65625
9505,181573.625
4162,188055.515625
14730,150292.765625
14671,352311.15625
13981,245365.171875
4445,281541.75
15067,152640.921875
444,225115.046875
1613,261444.1875
8509,428933.84375
877,135095.46875
5170,306929.78125
9846,374709.625
5915,168897.078125
12459,240150.25
11318,216126.390625
16009,228077.578125
14466,347746.53125
7896,183547.828125
11280,153574.734375
15529,276246.0625
3859,414909.09375
16193,186453.71875
8796,142148.484375
13010,174714.59375
8672,138654.5
16756,126839.515625
6929,332931.84375
6288,254559.484375
2842,198782.1875
13446,438755.875
10235,156936.265625
7654,212594.578125
15967,239631.015625
8048,199311.15625
4253,279682.1875
8004,269722.875
1397,325367.46875
4799,325092.53125
8558,145772.8125
6060,281139.09375
5608,179345.15625
10515,254389.109375
8931,335198.65625
2396,245197.4375
4022,160838.28125
12471,262791.15625
1711,222828.140625
11430,202205.984375
9829,164259.1875
4425,201715.921875
9803,378330.125
4651,332856.90625
2189,340792.625
6368,253409.25
6568,213479.234375
13827,74798.3984375
4375,350182.84375
5622,199815.75
10559,111436.234375
10985,409022.34375
159,317862.25
9038,205268.140625
9382,378796.65625
11998,210943.390625
5184,283989.28125
10542,181044.234375
3537,63807.671875
13475,160645.890625
15536,363690.90625
6948,294641.375
2888,278539.90625
2830,210735.78125
12064,199599.90625
8922,243545.578125
16427,192705.234375
14051,105701.8046875
3251,304028.84375
14202,147118.1875
13756,137477.046875
1421,126106.9140625
14187,202980.90625
10166,238819.34375
4923,107418.8359375
11570,190627.640625
9844,166131.03125
918,161054.671875
8919,272063.03125
8818,152514.34375
2949,181479.515625
2423,128194.8984375
15361,159820.734375
13254,101582.2109375
9692,329371.84375
7271,303441.15625
2017,250649.734375
4036,143491.359375
11373,222421.5
13377,267191.3125
9977,222331.171875
7410,156172.9375
11817,227882.703125
2573,187497.90625
6543,201107.8125
8819,192553.390625
312,113853.2265625
14517,175631.234375
15090,231457.65625
10789,172487.609375
1910,194604.140625
14652,193630.71875
13121,242226.671875
5125,261187.75
1959,209606.375
12034,278087.8125
15595,111956.7734375
6153,134016.765625
4053,188916.671875
10877,259237.765625
4529,170172.25
10158,218101.1875
9236,205426.390625
5299,276672.5
13059,218027.375
11152,276876.25
11914,373357.34375
2442,361962.65625
7044,177604.75
5893,199429.984375
5035,111968.71875
979,306194.0625
3409,180106.140625
6675,201945.9375
11650,311406.9375
5611,135714.390625
5956,185268.234375
16435,189402.765625
14599,153913.75
4215,198087.359375
8873,147980.953125
14918,319841.46875
10011,117102.7734375
11446,222961.53125
1535,160682.03125
14241,185861.8125
9543,197171.546875
10979,194381.40625
14215,330137.0
12365,194693.5
6681,184580.734375
2924,233906.90625
6445,269555.40625
12032,206308.34375
10702,191645.328125
2974,167351.109375
3877,173643.046875
15147,184444.84375
15984,264035.59375
2324,392089.25
7499,331424.25
3801,387117.21875
4284,239522.96875
9329,179099.546875
3120,341508.96875
2531,163739.40625
13762,133556.578125
3691,200855.734375
8058,187461.484375
4897,157282.34375
14925,204932.34375
4330,142244.296875
5453,174741.34375
6559,196322.0625
425,365678.8125
14024,164226.3125
10413,155357.75
15294,163418.546875
2821,286070.875
11509,116367.3984375
9074,170133.140625
16091,308588.71875
3642,192166.125
16124,199243.203125
16449,153318.0625
8684,183026.5
2392,329292.5625
12234,212281.296875
14199,110545.1484375
834,293335.0
1484,195164.21875
15653,124410.1640625
11663,176798.953125
15397,447021.625
11385,192356.625
10151,182584.9375
13263,134470.96875
4505,249216.46875
1851,145740.390625
15471,139225.71875
6560,250112.546875
4007,353210.125
10251,229444.40625
265,187691.15625
14770,186595.265625
1353,229955.578125
16335,217235.609375
10859,171398.453125
641,204733.53125
11985,231671.828125
8076,184888.484375
14160,180342.578125
12506,313002.3125
8809,203422.625
6957,164146.015625
4478,129205.78125
4749,257184.453125
12322,177930.65625
13910,162565.15625
8252,198825.15625
2431,217286.8125
12670,110361.4921875
7537,160406.96875
4637,421546.9375
2538,176807.125
15290,213624.3125
16072,316813.8125
16740,126933.375
6078,159850.453125
16723,164785.640625
3847,255737.9375
5999,92630.4296875
7678,233959.984375
4862,152923.8125
12468,148006.9375
13409,397041.65625
12380,196323.65625
8962,125891.4609375
11004,255857.78125
792,161438.0625
5687,213752.6875
3906,141700.140625
13554,124680.9453125
5863,116438.0703125
13459,139540.53125
12378,261996.921875
9935,149473.09375
5674,168024.28125
4535,249035.15625
12310,404036.6875
7048,151471.90625
1143,354078.78125
16085,191009.671875
5358,179471.390625
7100,244772.484375
10384,166680.25
5006,201342.3125
7371,157597.703125
4720,151728.03125
7577,205297.125
15196,194468.0625
8467,316112.21875
5251,135566.171875
9220,137194.71875
2151,170787.28125
8081,292399.53125
15824,174173.28125
10545,256774.984375
13403,354335.84375
1559,72502.4609375
16795,175379.796875
6293,182393.0
16024,187982.828125
12167,174536.578125
3078,126208.8203125
6736,180769.3125
12124,389286.5625
6489,289353.5
2778,219938.890625
13074,158526.8125
4075,142542.609375
15195,255015.453125
3160,156229.171875
1272,236918.234375
14776,254726.328125
8497,285159.6875
4,203755.609375
15732,288225.03125
9111,412643.59375
10748,181223.578125
8944,191112.9375
1906,151904.328125
11283,101633.625
14269,127982.0625
16232,185540.6875
1839,333978.375
7894,298872.90625
5703,180546.953125
1347,292717.5
4849,66625.0
5618,142918.75
9672,193211.296875
2638,149144.859375
1962,319539.5
11717,242257.171875
13358,384429.96875
8258,68989.1953125
8822,219558.09375
2927,176831.84375
14741,292541.0625
8216,147138.53125
12317,118839.6875
13133,248957.0625
1286,171231.265625
13116,137984.796875
9198,124560.640625
13679,196514.40625
13877,144883.625
5946,135024.109375
7428,210487.484375
1073,284287.625
13970,119145.2265625
8466,185495.03125
13135,179053.015625
1778,184683.921875
195,251498.953125
8973,126686.4296875
10674,170961.328125
12350,135668.34375
10295,136986.4375
7251,320950.5625
9245,197776.0625
9126,159522.5
7740,202150.359375
8956,161038.96875
13686,169115.734375
2864,161792.765625
7110,143872.953125
11331,178074.875
16637,170582.390625
4580,339823.0
8909,409728.78125
11932,222663.640625
5243,181915.5
13419,298478.40625
3459,259474.171875
7053,438076.15625
14691,314993.5
12535,158262.25
560,358199.9375
7514,259789.9375
5305,168399.453125
11231,231085.265625
8803,119622.640625
9791,161796.890625
130,187848.328125
5874,358235.15625
1440,175896.90625
6474,174002.1875
12168,188663.765625
13187,408298.375
9831,218653.953125
15943,198114.6875
15846,144637.546875
1402,208249.296875
4968,247834.125
5131,202696.078125
15580,106215.0
10869,210445.5
4679,143299.8125
13908,140479.03125
13489,266781.71875
16352,113472.796875
5691,176574.796875
8780,269959.8125
11933,287333.90625
4136,348049.1875
12873,181218.21875
13330,197337.3125
797,159658.109375
6450,432328.71875
10056,157243.625
1050,153598.15625
1202,162053.265625
6680,118448.71875
174,191554.609375
6337,133495.140625
6704,176240.484375
266,145805.578125
9195,112674.1796875
14668,116038.734375
9315,208541.96875
469,301510.15625
8852,205369.484375
10907,189249.703125
5287,408033.59375
4548,212115.359375
9637,199598.359375
11010,173226.203125
9564,169740.734375
2681,104700.921875
6776,157002.0
8311,178406.421875
6580,201513.9375
14417,175772.34375
3892,196689.640625
4929,152313.90625
7340,266457.9375
13225,190701.484375
5581,122662.890625
8015,157156.203125
13567,131995.640625
10596,194620.703125
11291,168284.03125
10901,296951.65625
9349,252738.234375
4030,275231.53125
8357,188519.9375
829,185604.53125
5529,357995.40625
4134,230281.59375
4867,205038.546875
903,209647.65625
3701,167524.84375
12916,102075.515625
9031,196111.484375
1965,281936.34375
13851,272793.3125
9314,205089.390625
7386,174197.46875
4088,152726.421875
14907,411626.25
5991,213930.375
10265,262300.34375
15260,167386.875
8053,187976.234375
9577,242298.203125
15509,144217.9375
12153,268259.40625
3218,218808.9375
4740,263930.15625
682,182957.21875
12176,241718.875
12385,154072.71875
2523,85571.3828125
5801,169357.53125
12751,160347.125
15121,191005.640625
517,387516.21875
4822,223433.21875
1129,379309.625
12396,180253.828125
11329,229073.390625
11856,303149.0
3653,174332.265625
13404,80795.9140625
14486,382640.21875
3502,174781.15625
7717,83455.9296875
8808,185605.125
11676,196901.65625
7033,250101.140625
1681,180826.234375
6658,137780.9375
959,450853.84375
4871,210557.375
6946,194484.59375
13763,253996.375
15320,287554.5625
3065,139987.84375
14742,161521.078125
13959,124992.34375
2427,185810.65625
1716,306137.3125
6258,122318.1484375
16677,148824.78125
206,379018.0
13659,513905.75
7782,140828.890625
3308,127693.2734375
9073,124147.8125
6342,413495.84375
868,346231.9375
10153,249950.671875
16788,169289.71875
14886,162262.265625
4674,178859.359375
13599,150750.59375
6851,213161.109375
6443,256107.9375
9903,157971.875
8321,284207.75
10686,185779.5
11106,151068.453125
11845,113898.0234375
2439,262418.8125
5461,424991.65625
14559,212366.609375
10215,174117.703125
13566,318234.65625
16563,125112.40625
10492,264457.15625
13847,197632.203125
3607,203564.0625
2844,155136.28125
3499,147174.46875
7478,357538.34375
4728,329879.5
10883,175598.984375
13602,82669.0546875
3751,136451.0
10299,187625.40625
13023,171375.21875
14498,211873.59375
13601,131321.921875
5787,163038.625
7853,186764.0
2429,319734.28125
2359,270180.9375
13926,274737.0625
4278,151625.65625
14307,236044.1875
15677,317231.9375
9,127399.671875
12630,152490.6875
16428,341094.65625
13285,243953.171875
7902,150315.4375
866,103665.0546875
6077,153723.578125
4015,318598.9375
16350,162542.796875
14793,135832.046875
1409,192848.921875
5199,160645.8125
12036,275540.71875
9654,105241.359375
13106,187254.203125
11780,150500.859375
355,205666.625
6247,139392.765625
1045,235761.734375
4019,222767.21875
2048,223495.03125
14586,81173.1875
6720,202813.921875
5509,126302.9140625
8463,259673.578125
3202,246156.265625
6910,164080.359375
5701,332255.28125
1,276534.8125
6853,171398.203125
5386,200772.5
9251,250459.609375
8580,168475.21875
3644,234778.640625
3258,199307.046875
329,231657.5
5038,222312.609375
2526,174416.109375
2082,386160.1875
11081,163124.6875
3927,178580.25
12305,208027.5625
10975,307983.5625
2590,223218.734375
9337,170382.0625
9368,166032.171875
16111,157809.53125
986,299069.625
426,174041.125
10040,180917.5625
16463,160207.234375
3704,253968.046875
15406,270305.90625
10035,332327.84375
16251,140650.96875
9520,453817.90625
503,198590.96875
8260,269495.5625
14309,240821.8125
16054,283089.09375
3885,248036.828125
5924,136301.0
12843,185631.765625
14300,113236.7890625
12608,273155.5
11437,153836.671875
9535,166799.5625
1528,187296.09375
11518,166162.0
6401,256619.609375
9129,161488.90625
13069,199126.078125
16607,153011.34375
1473,309457.5
6085,204126.0
4067,250746.546875
9178,172155.09375
5090,124022.4375
15046,269054.46875
13621,183845.75
16065,192104.140625
1944,205434.015625
1060,261007.890625
1764,301092.9375
1705,187438.046875
9961,125448.0859375
18,243355.3125
10371,112588.390625
13185,125089.8203125
13139,258689.140625
3161,337003.15625
11931,216049.265625
8759,195038.734375
12969,112701.8828125
14329,286684.34375
3637,189035.546875
1165,158543.09375
9976,169963.84375
16490,256070.03125
2074,325169.21875
15364,356773.0625
11394,298955.3125
10222,248376.5625
5948,128402.375
7494,193474.15625
6285,217382.453125
15220,148720.71875
3237,155305.015625
3528,173613.703125
6289,330255.78125
15784,248542.703125
15321,309207.4375
4562,147471.390625
6402,240356.3125
12688,212143.625
3536,174777.828125
8426,127828.2734375
12434,265124.15625
5645,215768.46875
15080,209102.390625
4677,227413.875
9818,341784.9375
13496,177504.9375
15682,249427.265625
6284,253974.96875
14342,176158.84375
8109,217165.6875
14818,225319.078125
5724,101076.28125
7471,188638.125
14905,210519.78125
9719,391653.65625
10637,283987.5
12838,172993.109375
15949,216350.625
2334,299434.75
3416,186341.046875
12303,152811.578125
528,165723.4375
980,191381.421875
1298,116534.6640625
13728,169404.578125
10842,124438.953125
14596,109366.203125
1899,328089.1875
16380,229583.234375
7855,194891.96875
8147,271037.03125
11469,146017.609375
5779,65492.69140625
3389,373056.4375
7885,224917.640625
5254,419896.3125
6383,146297.5
3498,211995.640625
16166,419332.15625
2413,243547.84375
14653,248904.4375
9345,160589.609375
13711,178496.34375
822,199165.828125
12640,148755.1875
11954,285619.875
7914,350558.46875
7394,275824.65625
7354,178697.6875
13058,153961.8125
4836,226408.609375
362,145406.453125
9365,139579.984375
211,132079.296875
8543,150008.921875
188,186293.109375
14196,388774.25
7114,270277.84375
13431,202236.875
12869,339330.5
16681,268163.125
16528,172377.71875
390,304733.34375
11752,152445.140625
4408,142788.21875
3315,196395.015625
16071,210411.34375
16535,67779.984375
12463,228661.21875
12790,252840.71875
11787,130670.8203125
14577,194883.6875
4431,261241.078125
10286,132859.453125
1676,252386.84375
13993,324087.9375
4761,169714.21875
14670,209243.46875
4795,261811.421875
15411,326661.40625
2909,72896.1484375
8236,425737.09375
14017,148576.734375
13974,223253.28125
6513,225690.09375
7695,157796.890625
5286,196175.09375
4902,261414.53125
1124,337479.3125
10436,187825.484375
14749,284033.15625
2609,190770.125
14548,224529.765625
1566,136662.78125
3649,171375.78125
16101,237381.421875
13095,172091.453125
2779,177892.625
14203,149921.984375
11019,170981.78125
7653,164926.234375
12835,200243.65625
9683,303350.5
6955,127342.015625
11504,157789.921875
12110,184231.359375
237,220877.5
2612,204548.390625
8855,317544.71875
8729,134629.40625
11580,215255.09375
13807,227091.96875
5375,195427.515625
16767,322863.21875
14540,210385.453125
255,247009.015625
3586,145272.75
5671,214290.28125
10311,358099.5
13280,226408.828125
1788,200780.421875
12128,185937.296875
3576,398604.8125
1285,229556.734375
13502,176069.640625
6518,225692.296875
1729,157288.953125
5398,165006.421875
12539,269986.34375
1476,171014.875
5057,379098.3125
5133,257895.65625
2196,460427.40625
4041,227677.171875
5252,73815.328125
12879,169209.328125
13210,254090.9375
7390,344816.90625
15942,144375.984375
7054,132416.40625
14632,231480.984375
10208,233506.359375
14120,183020.75
13607,231591.6875
9647,240298.4375
12134,192173.9375
8593,150850.5
16231,144612.859375
12474,163210.578125
11640,160362.6875
1685,122555.8984375
4474,147727.234375
15313,162006.9375
1736,148861.25
16471,148857.71875
12517,207058.140625
15437,199152.921875
3381,188390.109375
16555,138935.0
15738,183710.5
2896,118378.8984375
11356,303485.28125
9734,173666.921875
1890,174826.296875
15344,196796.09375
13575,138211.234375
14595,236230.671875
10567,214260.765625
12889,183711.40625
1213,221141.78125
8841,100685.0078125
473,240968.203125
14853,206177.671875
15271,358105.25
14191,293156.0
12703,292351.3125
2649,201532.84375
14916,153241.078125
8975,115426.5
12108,239643.328125
6070,150872.375
15765,160089.65625
3713,113082.5625
1618,243303.75
13874,165252.6875
4407,129762.1484375
8550,200564.90625
15759,299077.65625
7808,110433.71875
1127,209348.390625
13108,264104.90625
4426,177595.34375
6175,253137.0625
7903,251831.84375
2076,74622.2109375
9924,211713.203125
2322,133926.84375
13844,174661.875
13871,122014.1484375
5908,231281.0
429,505440.0625
3443,140127.375
170,207198.59375
9879,321724.4375
15324,290892.0
15616,169724.515625
14217,235885.46875
5262,207081.875
13426,289465.25
13286,171984.46875
10464,167644.0
10881,196035.0
12776,127561.953125
10664,186524.21875
15237,186147.671875
15999,273717.15625
4816,293196.25
13856,162383.359375
2701,202257.8125
635,174308.265625
4016,209960.671875
64,197963.21875
4881,207369.21875
7017,308313.84375
7184,269426.75
487,160919.109375
15897,361985.0
11444,153616.328125
3260,159327.390625
